,Java QA,,,,,,,New Platform,,
P.Path,Path,Data,Module,Extension,Package,Test,Criteria,Path,New Image,Size
\assets\common\,,1.data,,.data,NF,NF,,,-,
,,1_1.bmp,Finger,.bmp,NF,NF,"black and White
one finger
400*560",-,-,-
,,1_1.data,Finger,.data,com.gemalto.cogent.test.finger,FingerAPITest.testExtractTemplateAnsi378,"black and White
one finger
400*560",fingers/RIGHT-INDEX/,12158_1.wsq,416*560
,,,,,,FingerThreadSafetyTest.testThreadSafetyExtractTemplate,,,,
,,,,,com.gemalto.cogent.test.image,BitmapUtilTest.testThreadSafetyConvertResolution,,,,
,,,,,,BitmapUtilTest.testConvertResolution,,,,
,,,,,,BitmapUtilTest.testConvertResolutionInvalidArguments,,,,
,,1_1_scaled_500_to_600.data,Finger,.data,com.gemalto.cogent.test.image,BitmapUtilTest.testThreadSafetyConvertResolution,"black and white
two fingers
480*672",fingers/RIGHT-INDEX/,12158_1.wsq,416*560
,,,,,,BitmapUtilTest.testConvertResolution,,,,
,,1_1_scaled_1000_to_500.data,Finger,.data,com.gemalto.cogent.test.image,BitmapUtilTest.testConvertResolution,"black and white
two fingers (same)
200*280",fingers/RIGHT-INDEX/,12158_1.wsq,416*560
,,2.data,Face,.data,com.gemalto.cogent.benchmarktest.facelite,FaceBenchMarkTest.setUpClass,One face,,,
,,,,,com.gemalto.cogent.test.facelite,DBFace.initializeFaceTemplate,,,,
,,,,,,FaceBenchMarkDB.initializeFaceTemplate,,,,
,,,,,,FaceTemplateTest.setUpClass,,,,
,,,,,,FaceThreadSafetyTest.setUpClass,,,,
,,,,,,FaceThreadSafetyTest.testThreadSafetyExtractAndMatch,,,,
,,2_1.bmp,Finger,.bmp,NF,NF,,-,-,-
,,2_1.data,Finger,.data,com.gemalto.cogent.test.finger,FingerAPITest.testExtractTemplateAnsi378NegativeMaxMinutiae,"black and White
one finger
400*560",fingers/RIGHT-INDEX/,10001_1.wsq,416*560
,,,,,,FingerAPITest.testExtractTemplateAnsi378MaxMinutiaeGreaterThan255,,,,
,,,,,,FingerAPITest.testExtractTemplateAnsi378MaxMinutiaeZero,,,,
,,,,,,FingerAPITest.testExtractTemplateISO,,,,
,,,,,,FingerAPITest.testExtractTemplateISONegativeMaxMinutiae,,,,
,,,,,,FingerAPITest.testExtractTemplateISOMaxMinutiaeGreaterThan255,,,,
,,,,,,FingerAPITest.testExtractTemplateISOMaxMinutiaeZero,,,,
,,,,,,FingerAPITest.testExtractTemplateISOCC,,,,
,,,,,,FingerAPITest.testExtractTemplateISOCCNegativeMaxMinutiae,,,,
,,,,,,FingerAPITest.testExtractTemplateISOCCMaxMinutiaeGreaterThan255,,,,
,,2_180.data,,.data,NF,NF,,-,-,-
,,2XS2001L02.data,,.data,NF,NF,,-,-,-
,,3_1.bmp,Finger,.bmp,NF,NF,,-,-,-
,,3_1.data,Finger,.data,com.gemalto.cogent.test.finger,FingerAPITest.testExtractTemplateISOCCMaxMinutiae,"black and White
one finger
400*560",fingers/RIGHT-INDEX/,100014_1.wsq,416*560
,,3_1_threshold_48.cfd,,.cfd,NF,NF,,,,
,,3_rotate90.data,,.data,NF,NF,,-,-,-
,,3-93453.data,,.data,NF,NF,,-,-,-
,,4.data,,.data,NF,NF,,-,-,-
,,4_1.bmp,Finger,.bmp,NF,NF,,-,-,-
,,4_1.data,,.data,NF,NF,,-,-,-
,,4_rotate270.data,,.data,NF,NF,,-,-,-
,,4-33898.data,,.data,NF,NF,,-,-,-
,,4Slap_Left.data,,.data,NF,NF,,-,-,-
,,4Slap_Right.data,,.data,NF,NF,,-,-,-
,,5.data,,.data,NF,NF,,-,-,-
,,5_1.bmp,Finger,.bmp,NF,NF,,-,-,-
,,5_1.data,,.data,NF,NF,,-,-,-
,,5-66651.data,,.data,NF,NF,,-,-,-
,,7.data,,.data,NF,NF,,-,-,-
,,7-98707.data,,.data,NF,NF,,-,-,-
,,8.data,,.data,NF,NF,,-,-,-
,,8-68682.data,,.data,NF,NF,,-,-,-
,,8face.data,Face,.data,com.gemalto.cogent.test.facelite,FaceLiteAPITest.testMaxFacesTracked,"Color
8 faces for the same person
400*528
Girl",,,
,,,,,,FaceLiteAPITest.testMaxFacesTracked,,,,
,,9_faces.data,Face,.data,com.gemalto.cogent.test.facelite,FaceLiteAPITest.testExceedMaxFaceTrackedLimit,"Color
9 faces for the same person
400*528
Girl",,,
,,,,,,FaceLiteAPITest.testExceedMaxFaceTrackedLimit,,,,
,,11.data,,.data,NF,NF,,-,-,-
,,11-58806.data,,.data,NF,NF,,-,-,-
,,12.data,,.data,NF,NF,,-,-,-
,,12-54566.data,,.data,NF,NF,,-,-,-
,,14.data,,.data,NF,NF,,-,-,-
,,14-62859.data,,.data,NF,NF,,-,-,-
,,15.data,,.data,NF,NF,,-,-,-
,,15-42991.data,,.data,NF,NF,,-,-,-
,,17_face.data,,.data,NF,NF,,-,-,-
,,32_faces.data,,.data,NF,NF,,-,-,-
,,32_faces_399by527.data,,.data,NF,NF,,-,-,-
,,32_faces_400by528.data,,.data,NF,NF,,-,-,-
,,33_faces.data,,.data,NF,NF,,-,-,-
,,123456789987654123123456789987654321.data,Face,.data,com.gemalto.cogent.test.facelite,FaceTemplateTest.testNFmeOfTemp,"Color
1 face
Girl
glasses",,,
,,,,,,FaceTemplateTest.testNFmeOfTemp,,,,
,,AESDBFace_test,,db,NF,NF,,-,-,-
,,AESFacetest,Face,db,com.gemalto.cogent.test.facelite,DBFace.testCorruptDBAES,,-,-,-
,,,,,,DBFace.testCorruptDBAES,,,,
,,,,,,DBFace.testCorruptDBAES,,,,
,,bigSize1500x1200.wsq,Finger,.wsq,com.gemalto.cogent.test.image,BitmapUtilTest.testLargeWsqDecoding,"black and white
4 right slap
1500*1200",,,
,,,,,,BitmapUtilTest.testGetWSQImageFormat,,,,
,,childISO.data,Face,.data,com.gemalto.cogent.test.facelite,FaceLiteAPITest.testQualityCheckChild,"color
face
child
boy
412*550",,,
,,Clean1upEnc,,db,NF,NF,,-,-,-
,,closed_eyes.data,,.data,NF,NF,,-,-,-
,,closed_right_eye.data,,.data,NF,NF,,-,-,-
,,corruptDBFace,Face,db,com.gemalto.cogent.test.facelite,DBFace.testCorruptChachaDB,,,,
,,,,,,DBFace.testCorruptChachaDB,,,,
,,,,,,DBFace.testCorruptChachaDB,,,,
,,eye1.data,Iris,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
left iris
640*480",,,
,,,,,,DBIris.initializeIrisTemplate,,,,
,,,,,,IrisAPITest.testTrackResultsSingle,,,,
,,,,,,IrisAPITest.testTrackMinRadius,,,,
,,,,,,IrisAPITest.testTrackActualRadius,,,,
,,,,,,IrisAPITest.testQualityCheckIris,,,,
,,,,,,IrisTemplateTest.setUpClass,,,,
,,,,,,IrisThreadSafetyTest.setUpClass,,,,
,,,,,,IrisThreadSafetyTest.testThreadSafetyExtractAndMatch,,,,
,,,,,,IrisThreadSafetyTest.testThreadSafetyTrackResultsSingle,,,,
,,,,,,IrisThreadSafetyTest.testThreadSafetyQualityCheckIris,,,,
,,eye2.data,Iris,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
right iris
640*480",,,
,,,,,,IrisTemplateTest.setUpClass,,,,
,,,,,,IrisThreadSafetyTest.setUpClass,,,,
,,,,,,IrisThreadSafetyTest.testThreadSafetyExtractAndMatch,,,,
,,eye3.data,Iris,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
left iris
640*480",,,
,,,,,,IrisTemplateTest.setUpClass,,,,
,,,,,,IrisThreadSafetyTest.setUpClass,,,,
,,eye4.data,Iris,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
right iris
640*480",,,
,,,,,,IrisAPITest.testTrackResultsSingleFast,,,,
,,,,,,IrisTemplateTest.setUpClass,,,,
,,,,,,IrisThreadSafetyTest.setUpClass,,,,
,,,,,,IrisThreadSafetyTest.testThreadSafetyTrackResultsSingleFast,,,,
,,eye5.data,,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
left iris
640*480",,,
,,,,,,IrisTemplateTest.setUpClass,,,,
,,eye6.data,Iris,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
right iris
640*480",,,
,,,,,,IrisTemplateTest.setUpClass,,,,
,,eye7.data,Iris,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
left iris
640*480",,,
,,,,,,IrisTemplateTest.setUpClass,,,,
,,eye8.data,Iris,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
right iris
640*480",,,
,,,,,,IrisTemplateTest.setUpClass,,,,
,,eye9.data,Iris,.data,com.gemalto.cogent.test.iris,DBIris.initializeIrisTemplate,"black and white
left iris
640*480",,,
